"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","NOTES"
"1",1,"Justin Jefferson",MIN,"WR1","13",""
"2",1,"Christian McCaffrey",SF,"RB1","9",""
"3",1,"Ja'Marr Chase",CIN,"WR2","7",""
"4",1,"Austin Ekeler",LAC,"RB2","5",""
"5",1,"Tyreek Hill",MIA,"WR3","10",""
"6",2,"Bijan Robinson",ATL,"RB3","11",""
"7",2,"Nick Chubb",CLE,"RB4","5",""
"8",2,"Saquon Barkley",NYG,"RB5","13",""
"9",2,"Stefon Diggs",BUF,"WR4","13",""
"10",2,"Tony Pollard",DAL,"RB6","7",""
"11",2,"CeeDee Lamb",DAL,"WR5","7",""
"12",2,"Travis Kelce",KC,"TE1","10",""
"13",2,"A.J. Brown",PHI,"WR6","10",""
"14",2,"Amon-Ra St. Brown",DET,"WR7","9",""
"15",2,"Davante Adams",LV,"WR8","13",""
"16",2,"Derrick Henry",TEN,"RB7","7",""
"17",3,"Garrett Wilson",NYJ,"WR9","7",""
"18",3,"Josh Jacobs",LV,"RB8","13",""
"19",3,"Jaylen Waddle",MIA,"WR10","10",""
"20",3,"Chris Olave",NO,"WR11","11",""
"21",3,"Rhamondre Stevenson",NE,"RB9","11",""
"22",3,"Joe Mixon",CIN,"RB10","7",""
"23",4,"DeVonta Smith",PHI,"WR12","10",""
"24",4,"Tee Higgins",CIN,"WR13","7",""
"25",4,"Patrick Mahomes II",KC,"QB1","10",""
"26",4,"Josh Allen",BUF,"QB2","13",""
"27",4,"Jalen Hurts",PHI,"QB3","10",""
"28",4,"Mark Andrews",BAL,"TE2","13",""
"29",4,"Najee Harris",PIT,"RB11","6",""
"30",4,"Jahmyr Gibbs",DET,"RB12","9",""
"31",4,"Cooper Kupp",LAR,"WR14","10",""
"32",4,"Travis Etienne Jr.",JAC,"RB13","9",""
"33",4,"DK Metcalf",SEA,"WR15","5",""
"34",4,"Calvin Ridley",JAC,"WR16","9",""
"35",4,"Keenan Allen",LAC,"WR17","5",""
"36",4,"Aaron Jones",GB,"RB14","6",""
"37",4,"Amari Cooper",CLE,"WR18","5",""
"38",5,"Deebo Samuel",SF,"WR19","9",""
